72,Dark Tide I: Onslaught,Michael A. Stackpole,2/1/2000,25 ABY,Adult Novel,False,False
73,Dark Tide II: Ruin,Michael A. Stackpole,6/6/2000,25 ABY,Adult Novel,False,False
74,Darksaber,Kevin J. Anderson,10/1/1995,12 ABY,Adult Novel,False,False
75,Darth Bane: Dynasty of Evil,Drew Karpyshyn,12/8/2009,980 BBY,Adult Novel,False,False
76,Darth Bane: Path of Destruction,Drew Karpyshyn,9/26/2006,1003 BBY - 1000 BBY,Adult Novel,False,False
77,Darth Bane: Rule of Two,Drew Karpyshyn,12/26/2007,1000 BBY - 990 BBY,Adult Novel,False,False
78,Darth Maul: Saboteur,James Luceno,2/15/2001,33 BBY,Short Story,False,False
79,Darth Maul: Shadow Conspiracy,Jason Fry,1/1/2013,20 BBY,Junior Reader,False,False
80,Darth Maul: Shadow Hunter,Michael Reaves,1/30/2001,32 BBY,Adult Novel,False,False
81,Darth Maul's Revenge,Eric Arnold,11/14/2000,32 BBY,Children's Book,False,False
82,Darth Plagueis,James Luceno,1/10/2012,67 BBY - 32 BBY,Adult Novel,False,False
83,Darth Vader's Activity Book,James Razzi,3/1/1979,0 ABY,Children's Book,False,False
84,Darth Vader's Mission: The Search for the Secret Plans,Jane Paley,9/1/1997,0 ABY,Children's Book,False,False
85,Dawn of the Jedi: Into the Void,Tim Lebbon,5/7/2013,25802 BBY - 25793 BBY,Adult Novel,False,False
86,Death Star,Michael Reaves |  Steve Perry,10/16/2007,3 BBY - 0 BBY,Adult Novel,False,False
87,Death Troopers,Joe Schreiber,10/13/2009,1 BBY,Adult Novel,False,False
88,Destiny's Way,Walter Jon Williams,10/1/2002,28 ABY,Adult Novel,False,False
89,Droid to the Rescue,Gail Herman,3/1/2000,32 BBY,Children's Book,False,False
90,Droids Everywhere!,Liza Baker,9/1/2000,32 BBY,Children's Book,False,False
91,Droids: The White Witch (Adaptation),Peter Sauder,6/9/1995,15 BBY,Children's Book,False,False
92,Edge of Victory I: Conquest,Greg Keyes,4/20/2001,26 ABY,Adult Novel,False,False
93,Edge of Victory II: Rebirth,Greg Keyes,7/31/2001,26 ABY,Adult Novel,False,False
94,Empire and Rebellion: Honor Among Thieves,James S. A. Corey,3/4/2014,2 ABY,Adult Novel,False,False
95,Empire and Rebellion: Razor's Edge,Martha Wells,9/24/2013,2 ABY,Adult Novel,False,False
96,Enemy Lines I: Rebel Dream,Aaron Allston,3/26/2002,27 ABY,Adult Novel,False,False
97,Enemy Lines II: Rebel Stand,Aaron Allston,5/28/2002,27 ABY,Adult Novel,False,False
98,Epic Battles,Simon Beecroft,2/18/2008,32 BBY - 5 ABY,Children's Book,False,False
99,Episode I Journal: Anakin Skywalker,Todd Strasser,5/3/1999,32 BBY,Junior Reader,False,False
100,Episode I Journal: Darth Maul,Jude Watson,3/1/2000,32 BBY,Junior Reader,False,False
101,Episode I Journal: Queen Amidala,Jude Watson,5/3/1999,32 BBY,Junior Reader,False,False
102,Episode I Adventures #1: Search for the Lost Jedi,Ryder Windham,9/1/1999,32 BBY,Junior Reader,False,False
103,Episode I Adventures #2: The Bartokk Assassins,Ryder Windham,10/1/1999,32 BBY,Junior Reader,False,False
104,Episode I Adventures #3: The Fury of Darth Maul,Ryder Windham,11/1/1999,32 BBY,Junior Reader,False,False
105,Episode I Adventures #4: Jedi Emergency,Ryder Windham,12/1/1999,32 BBY,Junior Reader,False,False
106,Episode I Adventures #5: The Ghostling Children,Dave Wolverton,1/1/2000,32 BBY,Junior Reader,False,False
107,Episode I Adventures #6: The Hunt for Anakin Skywalker,Dave Wolverton,2/1/2000,32 BBY,Junior Reader,False,False
108,Episode I Adventures #7: Capture Arawynne,Dave Wolverton,3/1/2000,32 BBY,Junior Reader,False,False
109,Episode I Adventures #8: Trouble on Tatooine,Dave Wolverton,4/1/2000,32 BBY,Junior Reader,False,False
110,Episode I Adventures #9: Rescue in the Core,Ryder Windham,5/1/2000,33 BBY,Junior Reader,False,False
111,Episode I Adventures #10: Festival of Warriors,Ryder Windham,6/1/2000,33 BBY,Junior Reader,False,False
112,Episode I Adventures #11: Pirates from Beyond the Sea,Ryder Windham,7/1/2000,33 BBY,Junior Reader,False,False
113,Episode I Adventures #12: The Bongo Rally,Ryder Windham,8/1/2000,33 BBY,Junior Reader,False,False
114,Episode I Adventures #13: Danger on Naboo,A.L. Singer,9/1/2000,32 BBY,Junior Reader,False,False
115,Episode I Adventures #14: Podrace to Freedom,A.L. Singer,10/1/2000,32 BBY,Junior Reader,False,False
116,Episode I Adventures #15: The Final Battle,A.L. Singer,11/1/2000,32 BBY,Junior Reader,False,False
117,Episode I Adventures Gamebook #1: Search for the Lost Jedi,Ryder Windham,9/1/1999,33 BBY,Junior Reader,False,False
118,Episode I Adventures Gamebook #2: The Bartokk Assassins,Ryder Windham,10/1/1999,33 BBY,Junior Reader,False,False
119,Episode I Adventures Gamebook #3: The Fury of Darth Maul,Ryder Windham,11/1/1999,33 BBY,Junior Reader,False,False
120,Episode I Adventures Gamebook #4: Jedi Emergency,Ryder Windham,12/1/1999,33 BBY,Junior Reader,False,False
121,Episode I Adventures Gamebook #5: The Ghostling Children,Dave Wolverton,1/1/2000,33 BBY,Junior Reader,False,False
122,Episode I Adventures Gamebook #6: The Hunt for Anakin Skywalker,Dave Wolverton,2/1/2000,33 BBY - 32 BBY,Junior Reader,False,False
123,Episode I Adventures Gamebook #7: Capture Arawynne,Dave Wolverton,3/1/2000,33 BBY,Junior Reader,False,False
124,Episode I Adventures Gamebook #8: Trouble on Tatooine,Dave Wolverton,4/1/2000,33 BBY,Junior Reader,False,False
125,Episode I Adventures Gamebook #9: Rescue in the Core,Ryder Windham,5/1/2000,33 BBY - 32 BBY,Junior Reader,False,False
126,Episode I Adventures Gamebook #10: Festival of Warriors,Ryder Windham,6/1/2000,33 BBY - 32 BBY,Junior Reader,False,False
127,Episode I Adventures Gamebook #11: Pirates from Beyond the Sea,Ryder Windham,7/1/2000,33 BBY,Junior Reader,False,False
128,Episode I Adventures Gamebook #12: The Bongo Rally,Ryder Windham,8/1/2000,33 BBY,Junior Reader,False,False
129,Episode I Adventures Gamebook #13: Danger on Naboo,A.L. Singer,9/1/2000,32 BBY,Junior Reader,False,False
130,Episode I Adventures Gamebook #14: Podrace to Freedom,A.L. Singer,10/1/2000,32 BBY,Junior Reader,False,False
131,Episode I Adventures Gamebook #15: The Final Battle,A.L. Singer,11/1/2000,32 BBY,Junior Reader,False,False
132,Episode I Adventures Guide,David Levithan,6/21/1995,32 BBY,Children's Book,False,False
133,Episode I: Anakin's Adventures to Color,Uldis Klavins,5/3/1999,32 BBY,Children's Book,False,False
134,Episode I: Battles to Color,David Boller,4/25/1999,32 BBY,Children's Book,False,False
135,Episode I: Giant Coloring Fun!,Uldis Klavins,8/3/1999,32 BBY,Children's Book,False,False
136,Episode I: Jar Jar's Coloring Fun,Uldis Klavins,5/3/1999,32 BBY,Children's Book,False,False
137,Episode I: Jedi Missions to Color,Scott Kollins,5/3/1999,32 BBY,Children's Book,False,False
138,Episode I: The Phantom Menace (Mighty Chronicles),John Whitman,5/3/1999,32 BBY,Children's Book,False,False
139,Episode I: The Phantom Menace Movie Storybook,George Lucas,6/21/1995,32 BBY,Children's Book,False,False
140,Episode II Adventures 1: Hunt the Sun Runner,Ryder Windham,10/1/2002,23 BBY,Junior Reader,False,False
141,Episode II Adventures 2: The Cavern of Screaming Skulls,Ryder Windham,11/1/2002,23 BBY,Junior Reader,False,False
142,Episode II Adventures 3: The Hostage Princess,Ryder Windham,12/1/2002,23 BBY,Junior Reader,False,False
143,Episode II Adventures 4: Jango Fett vs. the Razor Eaters,Ryder Windham,1/1/2003,23 BBY,Junior Reader,False,False
144,Episode II Adventures 5: The Shape-Shifter Strikes,Ryder Windham,2/1/2003,23 BBY,Junior Reader,False,False
145,Episode II Adventures 6: The Warlords of Balmorra,Ryder Windham,3/1/2003,23 BBY,Junior Reader,False,False
146,Episode II Adventures Game Book 1: Hunt the Sun Runner,Ryder Windham,10/1/2002,22 BBY,Junior Reader,False,False
147,Episode II Adventures Game Book 2: The Cavern of Screaming Skulls,Ryder Windham,11/1/2002,22 BBY,Junior Reader,False,False
148,Episode II Adventures Game Book 3: The Hostage Princess,Ryder Windham,12/1/2002,22 BBY,Junior Reader,False,False
149,Episode II Adventures Game Book 4: Jango Fett vs. the Razor Eaters,Ryder Windham,1/1/2003,22 BBY,Junior Reader,False,False
150,Episode II Adventures Game Book 5: The Shape-Shifter Strikes,Ryder Windham,2/1/2003,22 BBY,Junior Reader,False,False
151,Episode II Adventures Game Book 6: The Warlords of Balmorra,Ryder Windham,3/1/2003,22 BBY,Junior Reader,False,False
152,Episode II: Attack of the Clones (Mighty Chronicles),John Whitman,4/23/2002,22 BBY,Children's Book,False,False
153,Episode IV: Star Wars (Mighty Chronicles),John Whitman,12/1/1996,0 ABY,Children's Book,False,False
154,Episode V: The Empire Strikes Back (Mighty Chronicles),John Whitman,12/1/1996,3 ABY,Children's Book,False,False
155,Episode VI: Return of the Jedi (Mighty Chronicles),John Whitman,12/1/1996,4 ABY,Children's Book,False,False
156,Escape from Jabba's Palace,Jay Rudko,3/1/1998,4 ABY,Children's Book,False,False
157,Escape from the Monster Ship: A Droid Adventure,Bonnie Bogart,6/8/1995,15 BBY,Children's Book,False,False
158,Escape Into Terror,Emily James,6/9/1995,15 BBY,Children's Book,False,False
159,Ewoks: The Battle For Endor,(Buena Vista Records/Lucasfilm),11/24/1985,3 ABY,Children's Book,False,False
160,Exile,Aaron Allston,2/27/2007,40 ABY,Adult Novel,False,False
161,Fall of the Diversity Alliance (Young Jedi Knights #7-11),Kevin J. Anderson |  Rebecca Moesta,1/1/1998,24 ABY,Junior Reader,False,False
162,Force Heretic I: Remnant,Sean Williams |  Shane Dix,2/4/2003,28 ABY,Adult Novel,False,False
163,Force Heretic II: Refugee,Sean Williams |  Shane Dix,4/29/2003,28 ABY,Adult Novel,False,False
164,Force Heretic III: Reunion,Sean Williams |  Shane Dix,7/1/2003,28 ABY,Adult Novel,False,False
165,Fury,Aaron Allston,11/27/2007,40 ABY,Adult Novel,False,False
166,Fuzzy as an Ewok: Things to Touch See and Smell from the Forest Moon of Endor,Virginia Holt,4/1/1986,3 ABY,Children's Book,False,False
167,Galactic Crisis!,Ryder Windham,4/2/2005,32 BBY - 19 BBY,Children's Book,False,False
168,Galaxies: The Ruins of Dantooine,Veronica Whitney-Robinson |  Haden Blackman,12/30/2003,1 ABY,Adult Novel,False,False
169,Galaxy of Fear #1: Eaten Alive,John Whitman,1/1/1997,0 ABY,Junior Reader,False,False
170,Galaxy of Fear #2: City of the Dead,John Whitman,1/1/1997,0 ABY,Junior Reader,False,False
171,Galaxy of Fear #3: Planet Plague,John Whitman,4/1/1997,0 ABY,Junior Reader,False,False
172,Galaxy of Fear #4: The Nightmare Machine,John Whitman,5/12/1997,0 ABY,Junior Reader,False,False
173,Galaxy of Fear #5: Ghost of the Jedi,John Whitman,7/7/1997,0 ABY,Junior Reader,False,False
174,Galaxy of Fear #6: Army of Terror,John Whitman,9/8/1997,0 ABY,Junior Reader,False,False
175,Galaxy of Fear #7: The Brain Spiders,John Whitman,11/10/1997,0 ABY,Junior Reader,False,False
176,Galaxy of Fear #8: The Swarm,John Whitman,1/12/1998,0 ABY,Junior Reader,False,False
177,Galaxy of Fear #9: Spore,John Whitman,3/9/1998,1 ABY,Junior Reader,False,False
178,Galaxy of Fear #10: The Doomsday Ship,John Whitman,5/11/1998,1 ABY,Junior Reader,False,False
179,Galaxy of Fear #11: Clones,John Whitman,8/1/1998,1 ABY,Junior Reader,False,False
180,Galaxy of Fear #12: The Hunger,John Whitman,9/8/1998,1 ABY,Junior Reader,False,False
181,General Jar Jar,Lara Bergen,12/1/1999,32 BBY,Children's Book,False,False
182,Gungan Trouble!,Liza Baker,6/1/2000,32 BBY,Children's Book,False,False
183,Han Solo and the Lost Legacy,Brian Daley,8/12/1980,1 BBY,Adult Novel,False,False
184,Han Solo At Stars' End,Brian Daley,4/1/1979,2 BBY,Adult Novel,False,False
185,Han Solo: Rebel Hero,John Whitman,6/1/1998,0 ABY,Children's Book,False,False
186,Han Solo's Rescue Mission,John Whitman,3/1/1998,1 ABY,Children's Book,False,False
187,Han Solo's Revenge,Brian Daley,10/12/1979,2 BBY,Adult Novel,False,False
188,Hard Merchandise,K.W. Jeter,7/6/1999,0 ABY,Adult Novel,False,False
189,Heir to the Empire,Timothy Zahn,5/1/1991,9 ABY,Adult Novel,False,False
190,Heroes and Villains Coloring Book,Jesus Redondo | Michelle Knudsen,4/25/1999,32 BBY,Children's Book,False,False
191,Heroes in Hiding,Ken Steacy,6/18/1995,0 BBY,Children's Book,False,False
192,How the Ewoks Saved the Trees: An Old Ewok Legend,James Howe,3/12/1984,3 ABY,Children's Book,False,False
193,I Am a Bounty Hunter,Kerry Milliron,10/1/2002,22 BBY,Children's Book,False,False
194,I Want to Be a Jedi,Simon Beecroft,8/20/2007,32 BBY - 4 ABY,Children's Book,False,False
195,I Jedi,Michael Stackpole,5/4/1998,11 ABY,Adult Novel,False,False
196,Imperial Commando: 501st,Karen Traviss,10/27/2009,19 BBY,Adult Novel,False,False
197,Inferno,Troy Denning,8/28/2007,40 ABY,Adult Novel,False,False
198,Introducing Darth Vader,Unknown Author,9/1/1997,0 ABY,Children's Book,False,False
199,Introducing Han Solo,Unknown Author,9/1/1997,0 ABY,Children's Book,False,False
200,Introducing Luke Skywalker,Unknown Author,9/1/1997,0 ABY,Children's Book,False,False
201,Introducing Princess Leia,Unknown Author,9/1/1997,0 ABY,Children's Book,False,False
202,Invincible,Troy Denning,5/13/2008,41 ABY,Adult Novel,False,False
203,Jabba's Palace Pop-up Book,Kevin J. Anderson and Rebecca Moesta,10/1/1996,3 ABY,Children's Book,False,False
204,Jango Fett: Bounty Hunter,Eric Arnold,4/23/2002,22 BBY,Children's Book,False,False
205,Jar Jar Binks,Kerry Milliron,5/3/1999,32 BBY,Children's Book,False,False
206,Jar Jar's Mistake,Nancy Krulik,5/11/1999,32 BBY,Children's Book,False,False
207,Jedi Apprentice 01: The Rising Force,Dave Wolverton,5/3/1999,45 BBY,Junior Reader,False,False
208,Jedi Apprentice 02: The Dark Rival,Jude Watson,6/1/1999,45 BBY,Junior Reader,False,False
209,Jedi Apprentice 03: The Hidden Past,Jude Watson,8/1/1999,44 BBY,Junior Reader,False,False
210,Jedi Apprentice 04: The Mark of the Crown,Jude Watson,10/1/1999,44 BBY,Junior Reader,False,False
211,Jedi Apprentice 05: The Defenders of the Dead,Jude Watson,12/1/1999,44 BBY,Junior Reader,False,False
212,Jedi Apprentice 06: The Uncertain Path,Jude Watson,2/1/2000,44 BBY,Junior Reader,False,False
213,Jedi Apprentice 07: The Captive Temple,Jude Watson,4/1/2000,44 BBY,Junior Reader,False,False
214,Jedi Apprentice 08: The Day of Reckoning,Jude Watson,6/1/2000,44 BBY,Junior Reader,False,False
215,Jedi Apprentice 09: The Fight for Truth,Jude Watson,8/1/2000,43 BBY,Junior Reader,False,False
216,Jedi Apprentice 10: The Shattered Peace,Jude Watson,10/1/2000,43 BBY,Junior Reader,False,False
217,Jedi Apprentice 11: The Deadly Hunter,Jude Watson,12/1/2000,42 BBY,Junior Reader,False,False
218,Jedi Apprentice 12: The Evil Experiment,Jude Watson,2/1/2000,42 BBY,Junior Reader,False,False
219,Jedi Apprentice 13: The Dangerous Rescue,Jude Watson,4/1/2001,42 BBY,Junior Reader,False,False
220,Jedi Apprentice 14: The Ties That Bind,Jude Watson,8/1/2001,41 BBY,Junior Reader,False,False
221,Jedi Apprentice 15: The Death of Hope,Jude Watson,10/1/2001,41 BBY,Junior Reader,False,False
222,Jedi Apprentice 16: The Call to Vengeance,Jude Watson,12/1/2001,41 BBY,Junior Reader,False,False
223,Jedi Apprentice 17: The Only Witness,Jude Watson,2/1/2002,41 BBY,Junior Reader,False,False
224,Jedi Apprentice 18: The Threat Within,Jude Watson,3/1/2002,40 BBY,Junior Reader,False,False
225,Jedi Apprentice Special Edition #1: Deceptions,Jude Watson,7/1/2001,41 BBY - 29 BBY,Junior Reader,False,False
226,Jedi Apprentice Special Edition #2: The Followers,Jude Watson,4/1/2002,40 BBY - 29 BBY,Junior Reader,False,False
227,Jedi Dawn (Lost Jedi Adventure Game Book),Paul Cockburn,9/30/1993,2 BBY,Junior Reader,False,False
228,Jedi Escape,Liza Baker,4/1/2000,32 BBY,Children's Book,False,False
229,Jedi Quest #1: The Way of the Apprentice,Jude Watson,4/23/2002,28 BBY,Junior Reader,False,False
230,Jedi Quest #2: The Trail of the Jedi,Jude Watson,4/23/2002,27 BBY,Junior Reader,False,False
231,Jedi Quest #3: The Dangerous Games,Jude Watson,8/1/2002,27 BBY,Junior Reader,False,False
232,Jedi Quest #4: The Master of Disguise,Jude Watson,11/1/2002,27 BBY,Junior Reader,False,False
233,Jedi Quest #5: The School of Fear,Jude Watson,2/1/2003,26 BBY,Junior Reader,False,False
234,Jedi Quest #6: The Shadow Trap,Jude Watson,5/1/2003,26 BBY,Junior Reader,False,False
235,Jedi Quest #7: The Moment of Truth,Jude Watson,11/1/2003,26 BBY,Junior Reader,False,False
236,Jedi Quest #8: The Changing of the Guard,Jude Watson,3/1/2004,25 BBY,Junior Reader,False,False
237,Jedi Quest #9: The False Peace,Jude Watson,7/1/2004,25 BBY,Junior Reader,False,False
238,Jedi Quest #10: The Final Showdown,Jude Watson,11/1/2004,25 BBY,Junior Reader,False,False
239,Jedi Quest: Path to Truth,Jude Watson,9/1/2001,28 BBY,Junior Reader,False,False
240,Jedi Search,Kevin J. Anderson,2/1/1994,11 ABY,Adult Novel,False,False
241,Jedi Shadow (Young Jedi Knights #1-3),Kevin J. Anderson |  Rebecca Moesta,4/1/2002,23 ABY,Junior Reader,False,False
242,Jedi Sunrise (Young Jedi Knights #4-6),Kevin J. Anderson |  Rebecca Moesta,12/1/2003,23 ABY,Junior Reader,False,False
243,Jedi Trial,David Sherman |  Dan Cragg,10/26/2004,20 BBY,Adult Novel,False,False
244,Journey Through Space,Ryder Windham,5/16/2005,0 ABY,Children's Book,False,False
245,Journey to Mos Eisley,Jay Rudko,3/1/1998,0 ABY,Children's Book,False,False
246,Junior Jedi Knights #1: The Golden Globe,Nancy Richardson,10/1/1995,22 ABY,Junior Reader,False,False
247,Junior Jedi Knights #2: Lyric's World,Nancy Richardson,1/1/1996,22 ABY,Junior Reader,False,False
248,Junior Jedi Knights #3: Promises,Nancy Richardson,4/1/1996,22 ABY,Junior Reader,False,False
249,Junior Jedi Knights #4: Anakin's Quest,Rebecca Moesta,5/1/1997,22 ABY,Junior Reader,False,False
250,Junior Jedi Knights #5: Vader's Fortress,Rebecca Moesta,7/1/1995,22 ABY,Junior Reader,False,False
251,Junior Jedi Knights #6: Kenobi's Blade,Rebecca Moesta,9/1/1997,22 ABY,Junior Reader,False,False
252,Kenobi,John Jackson Miller,8/27/2013,19 BBY,Adult Novel,False,False
253,Knight Errant,John Jackson Miller,1/25/2011,1032 BBY,Adult Novel,False,False
254,Labyrinth of Evil,James Luceno,1/25/2005,19 BBY,Adult Novel,False,False
255,Lando Calrissian and the Flamewind of Oseon,L. Neil Smith,9/12/1983,3 BBY,Adult Novel,False,False
256,Lando Calrissian and the Mindharp of Sharu,L. Neil Smith,6/12/1983,4 BBY,Adult Novel,False,False
257,Lando Calrissian and the Starcave of ThonBoka,L. Neil Smith,11/12/1983,3 BBY,Adult Novel,False,False
258,Legacy of the Jedi,Jude Watson,8/1/2003,89 BBY - 22 BBY,Junior Reader,False,False
259,Legacy of the Jedi / Secrets of the Jedi Omnibus,Jude Watson,5/1/2006,89 BBY - 20 BBY,Junior Reader,False,False
260,Lost Tribe of the Sith: The Collected Stories,John Jackson Miller,7/24/2012,5000 BBY - 2975 BBY,Adult Novel,False,False
261,Luke Skywalker and the Shadows of Mindor,Matthew Stover,12/30/2008,5 ABY,Adult Novel,False,False
262,Luke Skywalker's Activity Book,James Razzi,3/1/1979,1 ABY,Children's Book,False,False
263,Luke Skywalker's Race Against Time,John Whitman,3/1/1998,1 ABY,Children's Book,False,False
264,Luke's Fate,Jim Thomas,10/15/1996,0 ABY,Children's Book,False,False
265,Maul: Lockdown,Joe Schreiber,1/28/2014,33 BBY,Adult Novel,False,False
266,MedStar I: Battle Surgeons,Michael Reaves |  Steve Perry,6/29/2004,20 BBY,Adult Novel,False,False
267,MedStar II: Jedi Healer,Michael Reaves |  Steve Perry,9/28/2004,20 BBY,Adult Novel,False,False
268,Meet the Jedi High Council,Laura Downer,7/1/2000,32 BBY,Children's Book,False,False
269,Meltdown on Hoth,Jane Mason,7/1/1998,3 ABY,Children's Book,False,False
270,Millennium Falcon,James Luceno,10/21/2008,60 BBY - 43 ABY,Adult Novel,False,False
271,Mission from Mount Yoda,Paul |  Hollace Davids,1/1/1993,5 ABY,Junior Reader,False,False
