3889,Young Jedi Knights #5: Darkest Knight,Kevin J. Anderson |  Rebecca Moesta,6/1/1996,23 ABY,Junior Reader, False, False
3890,Young Jedi Knights #6: Jedi Under Siege,Kevin J. Anderson |  Rebecca Moesta,9/1/1996,23 ABY,Junior Reader, False, False
3891,Young Jedi Knights #7: Shards of Alderaan,Kevin J. Anderson |  Rebecca Moesta,1/1/1997,24 ABY,Junior Reader, False, False
3892,Young Jedi Knights #8: Diversity Alliance,Kevin J. Anderson |  Rebecca Moesta,4/1/1997,24 ABY,Junior Reader, False, False
3893,Young Jedi Knights #9: Delusions of Grandeur,Kevin J. Anderson |  Rebecca Moesta,7/1/1997,24 ABY,Junior Reader, False, False
3894,Young Jedi Knights #10: Jedi Bounty,Kevin J. Anderson |  Rebecca Moesta,10/1/1997,24 ABY,Junior Reader, False, False
3895,Young Jedi Knights #11: The Emperor's Plague,Kevin J. Anderson |  Rebecca Moesta,1/1/1998,24 ABY,Junior Reader, False, False
3896,Young Jedi Knights #12: Return to Ord Mantell,Kevin J. Anderson |  Rebecca Moesta,5/1/1998,24 ABY,Junior Reader, False, False
3897,Young Jedi Knights #13: Trouble on Cloud City,Kevin J. Anderson |  Rebecca Moesta,8/1/1998,24 ABY,Junior Reader, False, False
3898,Young Jedi Knights #14: Crisis at Crystal Reef,Kevin J. Anderson |  Rebecca Moesta,12/1/1998,24 ABY,Junior Reader, False, False
3901,Zorba the Hutt's Revenge,Paul |  Hollace Davids,6/1/1992,5 ABY,Junior Reader, False, False
4112,The Third Lesson,Paul S. Kemp,3/2/2011,3667 BBY,Short Story, False, False
4113,Smuggler's Vanguard,Robert Chestney,3/25/2010,3660 BBY,Short Story, False, False
4126,The Last Battle Of Jace Malcolm,Alexander Freed,10/1/2012,3640 BBY,Short Story, False, False
4188,Dawn Of The Jedi: Eruption,John Ostrander,4/30/2013,25793 BBY,Short Story, False, False
4189,The Tenebrous Way,Matthew Stover,12/13/2011,66 BBY,Short Story, False, False
4190,The Syrox Redemption,Joe Schreiber,12/10/2013,36 BBY,Short Story, False, False
4191,League of Spies,Aaron Allston,1/13/2004,22 BBY,Short Story, False, False
4192,The Clone Wars: The Pengalan Tradeoff,Aaron Allston,1/21/2003,22 BBY,Short Story, False, False
4193,Elusion Illusion,Michael A. Stackpole,3/4/2003,22 BBY,Short Story, False, False
4194,Death in the Catacombs,Mike W. Barr,12/7/2004,22 BBY,Short Story, False, False
4195,Hondo Ohnaka's Not-So-Big Score,Jason Fry,9/3/2013,25 BBY,Short Story, False, False
4196,Reputation,Ari Marmell,9/4/2012,26 BBY,Short Story, False, False
4197,Omega Squad: Targets,Karen Traviss,3/11/2005,22 BBY,Short Story, False, False
4198,Speaking Silently,Jason Fry,1/29/2013,20 BBY,Short Story, False, False
4199,Hero of Cartao,Timothy Zahn,5/12/2003,21 BBY,Short Story, False, False
4200,Republic Commando: Odds,Karen Traviss,4/1/2006,21 BBY,Short Story, False, False
4201,Changing Seasons,Timothy Zahn,2/27/2004,20 BBY,Short Story, False, False
4202,MedStar: Intermezzo,Michael Reaves and Steve Perry,7/20/2005,20 BBY,Short Story, False, False
4203,Hammer,Edward M. Erdelac,1/21/2014,20 BBY,Short Story, False, False
4204,Incognito,John Jackson Miller,7/23/2013,19 BBY,Short Story, False, False
4205,Ghosts of the Sith,Jude Watson,6/13/2006,19 BBY,Short Story, False, False
4206,A Two-Edged Sword,Karen Traviss,11/1/2005,18 BBY,Short Story, False, False
4207,The Guns of Kelrodo-Ai,Jason Fry,3/13/2012,17 BBY,Short Story, False, False
4208,And Leebo Makes Three,Michael Reaves and Maya Kaathryn Bohnhoff,9/13/2011,5 BBY,Short Story, False, False
4209,Silver and Scarlet,James S. A. Corey and Joe Corroney,3/11/2014,3 BBY,Short Story, False, False
4210,Maze Run,David J. Williams and Mark S. Williams,1/31/2012,1 BBY,Short Story, False, False
4211,Heist,Timothy Zahn,12/11/2012,0 ABY,Short Story, False, False
4212,Pearls in the Sand,Voronica Whitney-Robinson,2/6/2004,0 ABY,Short Story, False, False
4213,Vader Adrift,Ryder Windham,11/8/2011,3 ABY,Short Story, False, False
4214,Buyer's Market,Timothy Zahn,6/14/2011,5 ABY,Short Story, False, False
4215,The Trouble with Squibs,Troy Denning,3/28/2003,8 ABY,Short Story, False, False
4216,Hunting the Gorach,Jeff Grubb,5/1/2012,19 ABY,Short Story, False, False
4217,Emissary of the Void (Parts I II III),Greg Keyes,1/8/2002,26 ABY,Short Story, False, False
4218,Emissary of the Void (Parts IV V VI),Greg Keyes,9/13/2002,26 ABY,Short Story, False, False
4219,Or Die Trying,Sean Williams and Shane Dix,3/19/2004,28 ABY,Short Story, False, False
4220,A Fair Trade,Paul S. Kemp,10/25/2011,38 ABY,Short Story, False, False
4221,First Blood,Christie Golden,4/26/2011,41 ABY,Short Story, False, False
4222,Getaway,Christie Golden,6/12/2012,44 ABY,Short Story, False, False
4223,Roll of the Dice,Karen Miller,7/24/2012,44 ABY,Short Story, False, False
4224,Good Hunting,Christie Golden,6/11/2013,45 ABY,Short Story, False, False
4225,Darkness Shared,Bill Slavicsek,7/24/2001,1000 BBY,Short Story, False, False
4226,Bane of the Sith,Kevin J. Anderson,4/17/2001,1000 BBY,Short Story, False, False
4227,The Monster,Daniel Wallace,2/1/2001,36 BBY,Short Story, False, False
4228,The Starfighter Trap,Steve Miller,9/1/2000,33 BBY,Short Story, False, False
4229,Deep Spoilers,Ryder Windham,6/19/2001,31 BBY,Short Story, False, False
4230,Rebel Bass,Kathy Tyers,8/14/2001,2 BBY,Short Story, False, False
4231,Fair Prey,Daniel Wallace,9/1/2000,0 ABY,Short Story, False, False
4232,A Credit for Your Thoughts,Tish Eggleston Pahl and Chris Cassidy,2/1/2001,4 ABY,Short Story, False, False
4233,Handoff,Timothy Zahn,4/19/2002,4 ABY,Short Story, False, False
4234,Red Sky Blue Flame,Elaine Cunningham,10/16/2001,22 ABY,Short Story, False, False
4235,The Crystal,Elaine Cunningham,7/24/2001,24 ABY,Short Story, False, False
4236,The Apprentice,Elaine Cunningham,1/1/2002,27 ABY,Short Story, False, False
4237,Dark Vendetta,Eric S. Trautmann,7/1/1996,10 BBY,Short Story, False, False
4238,Wanderer of Worlds,John Dunivant,10/1/1996,1 BBY,Short Story, False, False
4239,Priority X,George R. Strayton,8/1/1997,0 BBY,Short Story, False, False
4240,Sandbound on Tatooine,Peter M. Schweighofer,1/1/1997,0 BBY,Short Story, False, False
4241,Double Cross on Ord Mantell,Michael Mikaelian,10/1/1995,3 ABY,Short Story, False, False
4242,Hunting the Hunters,Bill Smith,1/1/1996,3 ABY,Short Story, False, False
4243,The Emperor's Trophy,Peter M. Schweighofer,5/1/1997,3 ABY,Short Story, False, False
4244,Lumiya: Dark Star of the Empire,Michael Mikaelian and Patrick McLaughlin,4/1/1995,5 ABY,Short Story, False, False
4245,The Battle of Cadinth,Bill Smith,1/1/1995,6 ABY,Short Story, False, False
4246,Restraint,James Luceno,12/27/2011,39 BBY,Short Story, False, False
4247,End Game,James Luceno,1/31/2012,32 BBY,Short Story, False, False
4248,The Last One Standing,Jude Watson,5/1/2006,19 BBY,Short Story, False, False
4249,In His Image,Karen Traviss,7/1/2005,19 ABY,Short Story, False, False
4250,Crisis of Faith,Timothy Zahn,9/6/2011,8 ABY,Short Story, False, False
4251,Fool's Bargain,Timothy Zahn,2/3/2004,21 ABY,Short Story, False, False
